Empleado_ID,Semana,Modo,Horas_Trabajadas,Tareas_Completadas,Pausas_Diarias,Nivel_Satisfaccion
1,1,Presencial,39.99,29,3,4.26
1,2,Teletrabajo,35.06,30,5,4.38
1,3,Presencial,36.12,32,2,3.27
1,4,Teletrabajo,36.97,20,2,3.72
1,5,Presencial,33.95,31,2,2.79
1,6,Teletrabajo,41.86,30,4,3.29
1,7,Presencial,35.82,30,1,3.69
1,8,Teletrabajo,33.6,30,3,4.93
2,1,Presencial,37.95,24,3,2.89
2,2,Teletrabajo,36.84,20,2,4.1
2,3,Presencial,40.95,30,2,3.35
2,4,Teletrabajo,30.09,27,3,4.53
2,5,Presencial,39.37,21,3,3.31
2,6,Teletrabajo,33.29,35,5,4.47
2,7,Presencial,34.64,28,3,3.99
2,8,Teletrabajo,34.08,30,2,3.4
3,1,Presencial,41.25,36,2,4.0
3,2,Teletrabajo,37.45,28,4,4.77
3,3,Presencial,37.86,37,0,3.91
3,4,Teletrabajo,36.35,30,4,3.01
3,5,Presencial,37.12,31,4,3.24
3,6,Teletrabajo,32.77,28,4,4.16
3,7,Presencial,35.88,32,3,3.98
3,8,Teletrabajo,33.19,30,3,3.27
4,1,Presencial,39.18,31,3,3.38
4,2,Teletrabajo,30.34,29,3,3.6
4,3,Presencial,37.35,32,4,3.59
4,4,Teletrabajo,37.03,31,2,3.99
4,5,Presencial,38.24,42,2,3.65
4,6,Teletrabajo,35.86,24,5,4.38
4,7,Presencial,41.16,25,4,2.8
4,8,Teletrabajo,38.35,45,3,3.72
5,1,Presencial,38.4,27,1,3.53
5,2,Teletrabajo,31.75,34,3,4.77
5,3,Presencial,34.87,28,3,2.88
5,4,Teletrabajo,36.91,39,2,4.09
5,5,Presencial,39.04,33,1,2.84
5,6,Teletrabajo,38.09,33,4,4.17
5,7,Presencial,35.28,31,3,3.14
5,8,Teletrabajo,43.46,34,2,4.33
6,1,Presencial,34.1,33,4,3.09
6,2,Teletrabajo,39.85,34,4,4.95
6,3,Presencial,37.02,26,2,3.09
6,4,Teletrabajo,35.69,34,4,4.41
6,5,Presencial,38.05,37,2,4.86
6,6,Teletrabajo,38.5,26,2,4.24
6,7,Presencial,37.11,33,3,3.46
6,8,Teletrabajo,32.61,22,3,4.43
7,1,Presencial,38.86,23,3,3.69
7,2,Teletrabajo,32.46,32,4,3.43
7,3,Presencial,39.43,32,4,4.03
7,4,Teletrabajo,30.49,26,4,4.26
7,5,Presencial,40.06,49,3,4.07
7,6,Teletrabajo,39.82,35,3,4.38
7,7,Presencial,34.91,28,2,3.54
7,8,Teletrabajo,45.26,20,4,3.19
8,1,Presencial,36.11,35,3,2.96
8,2,Teletrabajo,33.14,36,3,4.11
8,3,Presencial,38.18,26,5,3.82
8,4,Teletrabajo,27.9,33,3,4.43
8,5,Presencial,34.83,29,3,3.93
8,6,Teletrabajo,31.2,29,3,3.67
8,7,Presencial,45.06,32,1,3.96
8,8,Teletrabajo,44.49,38,2,3.76
9,1,Presencial,43.07,26,3,3.89
9,2,Teletrabajo,32.29,31,0,3.49
9,3,Presencial,36.99,23,4,2.78
9,4,Teletrabajo,34.24,32,5,3.28
9,5,Presencial,42.65,30,2,3.73
9,6,Teletrabajo,36.8,28,4,3.81
9,7,Presencial,38.45,33,4,2.88
9,8,Teletrabajo,44.53,20,3,4.29
10,1,Presencial,39.12,26,2,3.25
10,2,Teletrabajo,33.64,37,4,3.65
10,3,Presencial,41.6,31,3,3.81
10,4,Teletrabajo,32.68,28,4,4.31
10,5,Presencial,37.92,30,4,3.2
10,6,Teletrabajo,38.19,30,3,4.55
10,7,Presencial,41.3,34,4,3.51
10,8,Teletrabajo,38.73,30,4,3.93
11,1,Presencial,38.39,32,2,4.55
11,2,Teletrabajo,31.98,24,5,4.4
11,3,Presencial,40.5,33,2,3.05
11,4,Teletrabajo,36.3,27,4,3.93
11,5,Presencial,34.7,28,3,3.22
11,6,Teletrabajo,32.71,33,4,3.75
11,7,Presencial,36.12,31,1,2.8
11,8,Teletrabajo,33.13,30,4,4.74
12,1,Presencial,41.43,29,2,3.0
12,2,Teletrabajo,35.93,30,4,3.59
12,3,Presencial,40.08,37,2,3.7
12,4,Teletrabajo,38.76,29,4,4.01
12,5,Presencial,38.39,26,3,3.75
12,6,Teletrabajo,41.8,37,6,3.62
12,7,Presencial,41.49,30,5,3.1
12,8,Teletrabajo,32.64,28,1,3.74
13,1,Presencial,34.96,30,3,4.44
13,2,Teletrabajo,39.8,28,3,4.25
13,3,Presencial,32.72,39,4,3.27
13,4,Teletrabajo,29.15,40,3,4.62
13,5,Presencial,31.62,27,3,3.52
13,6,Teletrabajo,34.2,35,2,3.93
13,7,Presencial,38.48,32,3,2.94
13,8,Teletrabajo,29.86,39,4,3.63
14,1,Presencial,44.2,30,4,3.53
14,2,Teletrabajo,44.24,42,3,4.49
14,3,Presencial,40.58,36,2,3.84
14,4,Teletrabajo,40.23,21,2,2.98
14,5,Presencial,36.92,33,4,3.54
14,6,Teletrabajo,42.51,23,2,3.97
14,7,Presencial,39.54,29,0,3.46
